Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
Rule 1     program -> declist MAIN LRB RRB block
Rule 2     program -> MAIN LRB RRB block
Rule 3     declist -> dec
Rule 4     declist -> declist dec
Rule 5     dec -> vardec
Rule 6     dec -> funcdec
Rule 7     type -> INTEGER
Rule 8     type -> FLOAT
Rule 9     type -> BOOLEAN
Rule 10    iddec -> lvalue
Rule 11    iddec -> lvalue ASSIGN exp
Rule 12    idlist -> iddec
Rule 13    idlist -> idlist COMMA iddec
Rule 14    vardec -> idlist COLON type SEMICOLON
Rule 15    funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block
Rule 16    funcdec -> FUNCTION ID LRB paramdecs RRB block
Rule 17    paramdecs -> paramdecslist
Rule 18    paramdecs -> empty
Rule 19    paramdecslist -> paramdec
Rule 20    paramdecslist -> paramdecslist COMMA paramdec
Rule 21    paramdec -> ID COLON type
Rule 22    paramdec -> ID LSB RSB COLON type
Rule 23    block -> LCB stmtlist RCB
Rule 24    stmtlist -> stmtlist stmt
Rule 25    stmtlist -> empty
Rule 26    lvalue -> ID
Rule 27    lvalue -> ID LSB exp RSB
Rule 28    case -> WHERE const COLON stmtlist
Rule 29    cases -> cases case
Rule 30    cases -> empty
Rule 31    stmt -> RETURN exp SEMICOLON
Rule 32    stmt -> exp SEMICOLON
Rule 33    stmt -> block
Rule 34    stmt -> vardec
Rule 35    stmt -> WHILE LRB exp RRB stmt
Rule 36    stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON
Rule 37    stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
Rule 38    stmt -> FOR LRB ID IN ID RRB stmt
Rule 39    stmt -> IF LRB exp RRB stmt elseiflist
Rule 40    stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt
Rule 41    stmt -> PRINT LRB ID RRB SEMICOLON
Rule 42    elseiflist -> elseiflist ELSEIF LRB exp RRB stmt
Rule 43    elseiflist -> empty
Rule 44    exp -> lvalue ASSIGN exp
Rule 45    exp -> exp GT exp
Rule 46    exp -> exp LT exp
Rule 47    exp -> exp NE exp
Rule 48    exp -> exp EQ exp
Rule 49    exp -> exp LE exp
Rule 50    exp -> exp GE exp
Rule 51    exp -> exp AND exp
Rule 52    exp -> exp OR exp
Rule 53    exp -> exp SUM exp
Rule 54    exp -> exp SUB exp
Rule 55    exp -> exp MUL exp
Rule 56    exp -> exp DIV exp
Rule 57    exp -> exp MOD exp
Rule 58    exp -> const
Rule 59    exp -> lvalue
Rule 60    exp -> ID LRB explist RRB
Rule 61    exp -> LRB exp RRB
Rule 62    exp -> ID LRB RRB
Rule 63    exp -> SUB exp
Rule 64    exp -> NOT exp
Rule 65    const -> INTEGERNUMBER
Rule 66    const -> FLOATNUMBER
Rule 67    const -> TRUE
Rule 68    const -> FALSE
Rule 69    explist -> exp
Rule 70    explist -> explist COMMA exp
Rule 71    empty -> <empty>

Terminals, with rules where they appear

AND                  : 51
ASSIGN               : 11 44
BOOLEAN              : 9
COLON                : 14 15 21 22 28
COMMA                : 13 20 70
DIV                  : 56
ELSE                 : 40
ELSEIF               : 42
EQ                   : 48
ERROR                : 
FALSE                : 68
FLOAT                : 8
FLOATNUMBER          : 66
FOR                  : 37 38
FUNCTION             : 15 16
GE                   : 50
GT                   : 45
ID                   : 15 16 21 22 26 27 38 38 41 60 62
IF                   : 39 40
IN                   : 38
INTEGER              : 7
INTEGERNUMBER        : 65
LCB                  : 23 36
LE                   : 49
LRB                  : 1 2 15 16 35 36 37 38 39 40 41 42 60 61 62
LSB                  : 22 27
LT                   : 46
MAIN                 : 1 2
MOD                  : 57
MUL                  : 55
NE                   : 47
NOT                  : 64
ON                   : 36
OR                   : 52
PRINT                : 41
RCB                  : 23 36
RETURN               : 31
RRB                  : 1 2 15 16 35 36 37 38 39 40 41 42 60 61 62
RSB                  : 22 27
SEMICOLON            : 14 31 32 36 37 37 41
SUB                  : 54 63
SUM                  : 53
TRUE                 : 67
WHERE                : 28
WHILE                : 35
error                : 

Nonterminals, with rules where they appear

block                : 1 2 15 16 33
case                 : 29
cases                : 29 36
const                : 28 58
dec                  : 3 4
declist              : 1 4
elseiflist           : 39 40 42
empty                : 18 25 30 43
exp                  : 11 27 31 32 35 36 37 37 37 39 40 42 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 61 63 64 69 70
explist              : 60 70
funcdec              : 6
iddec                : 12 13
idlist               : 13 14
lvalue               : 10 11 44 59
paramdec             : 19 20
paramdecs            : 15 16
paramdecslist        : 17 20
program              : 0
stmt                 : 24 35 37 38 39 40 40 42
stmtlist             : 23 24 28
type                 : 14 15 21 22
vardec               : 5 34

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declist MAIN LRB RRB block
    (2) program -> . MAIN LRB RRB block
    (3) declist -> . dec
    (4) declist -> . declist dec
    (5) dec -> . vardec
    (6) dec -> . funcdec
    (14) vardec -> . idlist COLON type SEMICOLON
    (15) funcdec -> . FUNCTION ID LRB paramdecs RRB COLON type block
    (16) funcdec -> . FUNCTION ID LRB paramdecs RRB block
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (10) iddec -> . lvalue
    (11) iddec -> . lvalue ASSIGN exp
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB

    MAIN            shift and go to state 3
    FUNCTION        shift and go to state 8
    ID              shift and go to state 9

    program                        shift and go to state 1
    declist                        shift and go to state 2
    dec                            shift and go to state 4
    vardec                         shift and go to state 5
    funcdec                        shift and go to state 6
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10
    lvalue                         shift and go to state 11

state 1

    (0) S' -> program .



state 2

    (1) program -> declist . MAIN LRB RRB block
    (4) declist -> declist . dec
    (5) dec -> . vardec
    (6) dec -> . funcdec
    (14) vardec -> . idlist COLON type SEMICOLON
    (15) funcdec -> . FUNCTION ID LRB paramdecs RRB COLON type block
    (16) funcdec -> . FUNCTION ID LRB paramdecs RRB block
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (10) iddec -> . lvalue
    (11) iddec -> . lvalue ASSIGN exp
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB

    MAIN            shift and go to state 12
    FUNCTION        shift and go to state 8
    ID              shift and go to state 9

    dec                            shift and go to state 13
    vardec                         shift and go to state 5
    funcdec                        shift and go to state 6
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10
    lvalue                         shift and go to state 11

state 3

    (2) program -> MAIN . LRB RRB block

    LRB             shift and go to state 14


state 4

    (3) declist -> dec .

    MAIN            reduce using rule 3 (declist -> dec .)
    FUNCTION        reduce using rule 3 (declist -> dec .)
    ID              reduce using rule 3 (declist -> dec .)


state 5

    (5) dec -> vardec .

    MAIN            reduce using rule 5 (dec -> vardec .)
    FUNCTION        reduce using rule 5 (dec -> vardec .)
    ID              reduce using rule 5 (dec -> vardec .)


state 6

    (6) dec -> funcdec .

    MAIN            reduce using rule 6 (dec -> funcdec .)
    FUNCTION        reduce using rule 6 (dec -> funcdec .)
    ID              reduce using rule 6 (dec -> funcdec .)


state 7

    (14) vardec -> idlist . COLON type SEMICOLON
    (13) idlist -> idlist . COMMA iddec

    COLON           shift and go to state 15
    COMMA           shift and go to state 16


state 8

    (15) funcdec -> FUNCTION . ID LRB paramdecs RRB COLON type block
    (16) funcdec -> FUNCTION . ID LRB paramdecs RRB block

    ID              shift and go to state 17


state 9

    (26) lvalue -> ID .
    (27) lvalue -> ID . LSB exp RSB

    ASSIGN          reduce using rule 26 (lvalue -> ID .)
    COLON           reduce using rule 26 (lvalue -> ID .)
    COMMA           reduce using rule 26 (lvalue -> ID .)
    LSB             shift and go to state 18


state 10

    (12) idlist -> iddec .

    COLON           reduce using rule 12 (idlist -> iddec .)
